message_technology,map_source,map_technology,base_year_reference_region_cost
furnace_foil_steel,energy,foil_i,
furnace_loil_steel,energy,loil_i,
furnace_biomass_steel,energy,biomass_i,
furnace_ethanol_aluminum,energy,eth_i,
furnace_ethanol_cement,energy,eth_i,
furnace_gas_steel,energy,gas_i,
furnace_coal_steel,energy,coal_i,
furnace_elec_steel,energy,elec_i,
furnace_h2_steel,energy,h2_i,
hp_gas_steel,energy,hp_gas_i,
hp_elec_steel,energy,hp_el_i,
fc_h2_steel,energy,h2_fc_I,
solar_steel,energy,solar_i,
dheat_steel,energy,heat_i,
furnace_foil_cement,energy,foil_i,
furnace_loil_cement,energy,loil_i,
furnace_biomass_cement,energy,biomass_i,
furnace_ethanol_petro,energy,eth_i,
furnace_ethanol_refining,energy,eth_i,
furnace_gas_cement,energy,gas_i,
furnace_coal_cement,energy,coal_i,
furnace_elec_cement,energy,elec_i,
furnace_h2_cement,energy,h2_i,
hp_gas_cement,energy,hp_gas_i,
hp_elec_cement,energy,hp_el_i,
fc_h2_cement,energy,h2_fc_I,
solar_cement,energy,solar_i,
dheat_cement,energy,heat_i,
furnace_coal_aluminum,energy,coal_i,
furnace_foil_aluminum,energy,foil_i,
furnace_loil_aluminum,energy,loil_i,
furnace_ethanol_resins,energy,eth_i,
furnace_biomass_aluminum,energy,biomass_i,
furnace_ethanol_steel,energy,eth_i,
furnace_gas_aluminum,energy,gas_i,
furnace_elec_aluminum,energy,elec_i,
furnace_h2_aluminum,energy,h2_i,
hp_gas_aluminum,energy,hp_gas_i,
hp_elec_aluminum,energy,hp_el_i,
fc_h2_aluminum,energy,h2_fc_I,
solar_aluminum,energy,solar_i,
dheat_aluminum,energy,heat_i,
furnace_coke_petro,energy,coal_i,
furnace_coal_petro,energy,coal_i,
furnace_foil_petro,energy,foil_i,
furnace_loil_petro,energy,loil_i,
furnace_methanol_aluminum,energy,meth_i,
furnace_biomass_petro,energy,biomass_i,
furnace_methanol_cement,energy,meth_i,
furnace_gas_petro,energy,gas_i,
furnace_elec_petro,energy,elec_i,
furnace_h2_petro,energy,h2_i,
hp_gas_petro,energy,hp_gas_i,
hp_elec_petro,energy,hp_el_i,
fc_h2_petro,energy,h2_fc_I,
solar_petro,energy,solar_i,
dheat_petro,energy,heat_i,
furnace_coke_refining,energy,coal_i,
furnace_coal_refining,energy,coal_i,
furnace_foil_refining,energy,foil_i,
furnace_loil_refining,energy,loil_i,
furnace_methanol_petro,energy,meth_i,
furnace_biomass_refining,energy,biomass_i,
furnace_methanol_refining,energy,meth_i,
furnace_gas_refining,energy,gas_i,
furnace_elec_refining,energy,elec_i,
furnace_h2_refining,energy,h2_i,
hp_gas_refining,energy,hp_gas_i,
hp_elec_refining,energy,hp_el_i,
fc_h2_refining,energy,h2_fc_I,
solar_refining,energy,solar_i,
dheat_refining,energy,heat_i,
furnace_coal_resins,energy,coal_i,
furnace_foil_resins,energy,foil_i,
furnace_loil_resins,energy,loil_i,
furnace_methanol_resins,energy,meth_i,
furnace_biomass_resins,energy,biomass_i,
furnace_methanol_steel,energy,meth_i,
furnace_gas_resins,energy,gas_i,
furnace_elec_resins,energy,elec_i,
furnace_h2_resins,energy,h2_i,
hp_gas_resins,energy,hp_gas_i,
hp_elec_resins,energy,hp_el_i,
fc_h2_resins,energy,h2_fc_I,
solar_resins,energy,solar_i,
dheat_resins,energy,heat_i,
atm_distillation_ref,,,30.25954286
